13.99,12.877,11.885,11.247,11.027,11.051,10.95,10.311,8.8783,6.6773,4.0123,1.3268,-0.99638,-2.7561,-3.9299,-4.6003,-4.837,-4.6435,-4.0012,-2.9608,-1.7288,-0.64894,-0.074262,-0.1738,-0.80857,-1.5692,-1.9373,-1.5185,-0.20572,1.7981,4.0875,6.1833,7.6689,8.2736,7.9299,6.7205,4.833,2.5475,0.22059,-1.7495,-3.0078,-3.3383,-2.7411,-1.4734,0.03842,1.3455,2.1268,2.2752,1.877,1.1577,0.36895,-0.29024,-0.71843,-0.91938,-0.94567,-0.88182,-0.81609,-0.88369,-1.2217,-1.8941,-2.8969,-4.1703,-5.59,-7.0098,-8.3151,-9.4269,-10.274,-10.837,-11.192,-11.493,-11.938,-12.693,-13.765,-14.978,-15.996,-16.434,-16.009,-14.682,-12.676,-10.355,-8.1085,-6.2323,-4.8407,-3.8435,-2.989,-1.9823,-0.65645,0.90983,2.3916,3.3475,3.4377,2.6001,1.0826,-0.66772,-2.1946,-3.2575,-3.8792,-4.251,-4.5383,-4.7036
10.55,10.276,9.2391,7.4189,5.0727,2.6737,0.72778,-0.47483,-0.99311,-1.1933,-1.5409,-2.3261,-3.5069,-4.7437,-5.5878,-5.7368,-5.1751,-4.1571,-3.0337,-2.0638,-1.3423,-0.82863,-0.42983,-0.10241,0.1288,0.20018,0.086904,-0.13344,-0.31034,-0.25603,0.17846,1.0428,2.2485,3.5644,4.6785,5.2775,5.172,4.424,3.3456,2.3944,1.9971,2.3462,3.2959,4.3946,5.0866,4.9392,3.8204,1.9785,-0.077581,-1.7721,-2.6799,-2.6473,-1.8124,-0.51673,0.83329,1.9009,2.4487,2.3431,1.5192,-0.046547,-2.3276,-5.2247,-8.5098,-11.837,-14.788,-16.928,-17.903,-17.575,-16.127,-14.02,-11.874,-10.277,-9.5929,-9.8551,-10.754,-11.781,-12.431,-12.395,-11.643,-10.373,-8.9086,-7.5275,-6.3311,-5.234,-4.0609,-2.6535,-0.9838,0.78364,2.3478,3.3813,3.6761,3.2478,2.3012,1.1762,0.2126,-0.41741,-0.77587,-1.0986,-1.6309,-2.4378
14.146,12.904,11.402,9.7831,8.1247,6.4006,4.5114,2.3506,-0.076576,-2.6156,-4.9913,-6.8982,-8.1411,-8.6933,-8.688,-8.3311,-7.7967,-7.1628,-6.4153,-5.5133,-4.4515,-3.3063,-2.2019,-1.2431,-0.45299,0.23592,0.95679,1.8321,2.901,4.0942,5.2696,6.2621,6.9315,7.1979,7.0505,6.4983,5.5572,4.2629,2.6951,0.97988,-0.71577,-2.2268,-3.4554,-4.4231,-5.2576,-6.1241,-7.1362,-8.2796,-9.4355,-10.419,-11.053,-11.245,-11.01,-10.451,-9.7196,-8.9774,-8.3719,-8.0381,-8.0701,-8.5069,-9.3183,-10.424,-11.667,-12.866,-13.828,-14.409,-14.514,-14.158,-13.5,-12.804,-12.37,-12.424,-13.008,-13.963,-14.979,-15.696,-15.84,-15.3,-14.157,-12.608,-10.907,-9.3023,-7.9316,-6.8095,-5.8347,-4.8528,-3.752,-2.557,-1.4615,-0.74418,-0.63765,-1.2094,-2.3351,-3.7502,-5.1724,-6.4206,-7.454,-8.3027,-8.9774,-9.384
13.902,13.523,12.585,11.071,9.1093,6.9346,4.8006,2.8918,1.2929,-0.011221,-1.0732,-1.942,-2.6415,-3.1988,-3.6544,-4.0829,-4.5283,-4.9636,-5.2634,-5.2414,-4.7536,-3.7763,-2.4383,-0.99526,0.27671,1.1828,1.6825,1.8739,1.9433,2.0873,2.4616,3.1357,4.0909,5.2104,6.2826,7.0396,7.2412,6.7839,5.749,4.3839,3.0137,1.9179,1.2269,0.90338,0.79159,0.72554,0.60867,0.4681,0.40882,0.54092,0.92878,1.5504,2.3142,3.0764,3.6827,3.991,3.8673,3.2017,1.9213,-0.0095269,-2.5687,-5.6597,-9.0589,-12.431,-15.376,-17.492,-18.489,-18.327,-17.273,-15.844,-14.626,-14.076,-14.342,-15.238,-16.332,-17.131,-17.245,-16.504,-14.961,-12.797,-10.248,-7.5583,-4.9331,-2.5467,-0.54643,0.97451,1.9975,2.5632,2.7563,2.658,2.3447,1.8874,1.3437,0.79498,0.33768,0.042978,-0.077275,-0.080662,-0.062032,-0.089131
14.289,13.584,13.139,13.094,13.4,13.792,13.886,13.352,12.076,10.221,8.1341,6.1651,4.4791,3.0269,1.6363,0.1771,-1.3067,-2.562,-3.2986,-3.3496,-2.8011,-1.9836,-1.3225,-1.1256,-1.4315,-1.9871,-2.3897,-2.2859,-1.5388,-0.25186,1.2882,2.7087,3.6669,3.9358,3.4436,2.2463,0.49883,-1.5669,-3.6484,-5.4135,-6.5545,-6.8341,-6.1554,-4.6066,-2.4494,-0.046171,2.234,4.087,5.3036,5.8047,5.6359,4.9538,3.978,2.9373,2.0266,1.3568,0.93131,0.63244,0.27556,-0.28527,-1.1379,-2.3053,-3.7258,-5.294,-6.8991,-8.4462,-9.8509,-11.078,-12.179,-13.265,-14.464,-15.846,-17.321,-18.654,-19.515,-19.613,-18.789,-17.11,-14.849,-12.346,-9.9089,-7.7729,-6.0394,-4.6963,-3.6309,-2.6833,-1.7198,-0.6949,0.31072,1.1335,1.6047,1.6556,1.3445,0.83462,0.30896,-0.12177,-0.45756,-0.74236,-0.98849,-1.1133
14.455,14.254,13.69,12.756,11.574,10.356,9.3161,8.5727,8.08,7.6586,7.0924,6.2539,5.1561,3.9503,2.846,2.0075,1.5061,1.3289,1.4218,1.7568,2.3295,3.101,3.9935,4.8687,5.5754,6.0184,6.1869,6.1696,6.0962,6.1048,6.2928,6.6926,7.2588,7.866,8.3285,8.4452,8.0822,7.2718,6.215,5.2188,4.5705,4.3889,4.5661,4.8039,4.7714,4.2528,3.2436,1.9405,0.65251,-0.3286,-0.81483,-0.76945,-0.29186,0.43425,1.1841,1.7525,1.9535,1.6444,0.74328,-0.77593,-2.8829,-5.4913,-8.4217,-11.402,-14.094,-16.13,-17.217,-17.284,-16.567,-15.514,-14.667,-14.432,-14.931,-15.966,-17.105,-17.861,-17.893,-17.126,-15.728,-13.989,-12.216,-10.619,-9.271,-8.1407,-7.1553,-6.2585,-5.42,-4.6788,-4.1018,-3.7452,-3.6263,-3.7041,-3.9246,-4.2249,-4.5318,-4.8344,-5.1801,-5.6642,-6.3687,-7.2785
10.398,9.2372,7.6726,5.7824,3.662,1.4532,-0.68131,-2.561,-4.0017,-4.8972,-5.2512,-5.1946,-4.9468,-4.7627,-4.8441,-5.2795,-6.0547,-7.0247,-7.9875,-8.7698,-9.2229,-9.2901,-9.0176,-8.5468,-8.0795,-7.7539,-7.5698,-7.3786,-6.9645,-6.1751,-4.9928,-3.6017,-2.3132,-1.4813,-1.361,-2.0618,-3.5061,-5.4459,-7.5627,-9.5733,-11.248,-12.398,-12.901,-12.688,-11.825,-10.458,-8.8406,-7.2335,-5.8848,-4.9432,-4.43,-4.2317,-4.1786,-4.0902,-3.8601,-3.4707,-3.0247,-2.699,-2.7238,-3.3326,-4.6919,-6.7946,-9.3893,-12.048,-14.32,-15.885,-16.646,-16.791,-16.681,-16.685,-17.032,-17.74,-18.639,-19.474,-20.051,-20.253,-20.055,-19.495,-18.625,-17.485,-16.186,-14.883,-13.733,-12.841,-12.189,-11.644,-10.989,-10.041,-8.7521,-7.2654,-5.8282,-4.7061,-4.1008,-4.0548,-4.4937,-5.2618,-6.207,-7.1981,-8.1468,-8.9822
7.6692,8.0971,8.1046,7.6241,6.7488,5.6882,4.6608,3.7915,3.0714,2.3875,1.6056,0.64745,-0.48695,-1.7404,-3.051,-4.3873,-5.7145,-6.9619,-8.0134,-8.7396,-9.065,-9.0213,-8.7426,-8.4217,-8.2379,-8.2936,-8.607,-9.1207,-9.7414,-10.338,-10.757,-10.84,-10.463,-9.5862,-8.3027,-6.8429,-5.493,-4.4716,-3.8464,-3.5256,-3.3101,-2.9938,-2.4635,-1.7313,-0.90726,-0.14045,0.44859,0.81467,0.98792,1.0497,1.1069,1.2516,1.5318,1.928,2.3558,2.6767,2.7129,2.273,1.1868,-0.65718,-3.2815,-6.5898,-10.339,-14.163,-17.631,-20.323,-21.929,-22.37,-21.837,-20.728,-19.547,-18.726,-18.478,-18.765,-19.329,-19.787,-19.755,-18.97,-17.327,-14.873,-11.807,-8.4292,-5.0818,-2.0778,0.33862,2.053,3.0865,3.5625,3.6574,3.5414,3.3607,3.2251,3.1964,3.3079,3.5746,3.9512,4.3188,4.5101,4.364,3.8006
15.74,14.825,13.201,10.905,8.1425,5.2249,2.4844,0.17192,-1.6006,-2.8712,-3.7773,-4.4976,-5.1905,-5.9556,-6.8187,-7.7591,-8.715,-9.5781,-10.24,-10.608,-10.625,-10.292,-9.6572,-8.8233,-7.9241,-7.0731,-6.3596,-5.8198,-5.457,-5.2335,-5.0873,-4.979,-4.9103,-4.9412,-5.2043,-5.849,-6.9682,-8.5207,-10.305,-12.021,-13.369,-14.134,-14.279,-13.918,-13.273,-12.566,-11.946,-11.457,-11.069,-10.715,-10.345,-9.9254,-9.4388,-8.8801,-8.2371,-7.5236,-6.8118,-6.2564,-6.0828,-6.5298,-7.7797,-9.8755,-12.662,-15.804,-18.876,-21.472,-23.324,-24.391,-24.888,-25.146,-25.502,-26.15,-27.053,-27.974,-28.59,-28.6,-27.84,-26.343,-24.262,-21.814,-19.199,-16.6,-14.153,-11.982,-10.182,-8.801,-7.8124,-7.1298,-6.6295,-6.2032,-5.7888,-5.3899,-5.0839,-4.9618,-5.0787,-5.4364,-5.9917,-6.6639,-7.3654,-8.0032
15.315,15.319,14.868,13.919,12.542,10.88,9.0684,7.1954,5.2986,3.3979,1.5348,-0.20901,-1.7523,-3.0433,-4.1019,-4.9977,-5.7742,-6.3939,-6.7494,-6.7216,-6.2827,-5.5339,-4.6918,-4.0006,-3.6411,-3.659,-3.9787,-4.4534,-4.9361,-5.3154,-5.5041,-5.4386,-5.0731,-4.4177,-3.5716,-2.7453,-2.1972,-2.1098,-2.501,-3.2002,-3.9231,-4.3859,-4.4177,-4.0165,-3.3372,-2.5904,-1.9688,-1.5755,-1.4285,-1.4821,-1.6669,-1.9052,-2.1415,-2.3461,-2.5328,-2.7592,-3.1307,-3.792,-4.8944,-6.5528,-8.817,-11.655,-14.913,-18.315,-21.519,-24.144,-25.876,-26.579,-26.371,-25.594,-24.722,-24.174,-24.156,-24.603,-25.217,-25.584,-25.334,-24.24,-22.267,-19.53,-16.245,-12.694,-9.1567,-5.9014,-3.1386,-1.0035,0.47423,1.3422,1.7176,1.7354,1.5487,1.3064,1.1237,1.076,1.1793,1.3601,1.4733,1.3501,0.87742,0.06508
10.047,9.9637,9.73,9.2593,8.4682,7.2947,5.7512,3.9522,2.1037,0.45646,-0.78208,-1.5221,-1.8132,-1.824,-1.759,-1.7822,-1.9525,-2.2064,-2.4216,-2.482,-2.3256,-1.9726,-1.4865,-0.96321,-0.49721,-0.14114,0.10193,0.26139,0.38524,0.51838,0.69332,0.90542,1.1407,1.3637,1.5293,1.5804,1.455,1.133,0.63604,0.02297,-0.62571,-1.2047,-1.632,-1.8766,-1.9865,-2.0562,-2.194,-2.4525,-2.8024,-3.1786,-3.4697,-3.5904,-3.5084,-3.2328,-2.8102,-2.29,-1.7203,-1.1443,-0.60559,-0.16591,0.10193,0.1267,-0.099335,-0.51579,-1.0097,-1.4369,-1.6754,-1.6816,-1.5438,-1.4354,-1.5871,-2.1568,-3.1554,-4.4265,-5.6898,-6.6527,-7.1125,-7.032,-6.5304,-5.8167,-5.1046,-4.5364,-4.1462,-3.8676,-3.5904,-3.2096,-2.6693,-1.9912,-1.2636,-0.61642,-0.15971,0.046192,-0.0095418,-0.27892,-0.70002,-1.2094,-1.7574,-2.2761,-2.691,-2.9108
6.5063,7.5964,8.4613,9.0354,9.411,9.7663,10.238,10.783,11.174,11.107,10.335,8.8065,6.672,4.22,1.7466,-0.54979,-2.5667,-4.2663,-5.6383,-6.6739,-7.4036,-7.9208,-8.3495,-8.8034,-9.3282,-9.8821,-10.363,-10.665,-10.726,-10.509,-10.005,-9.2144,-8.1724,-6.9863,-5.8153,-4.8707,-4.3383,-4.2726,-4.5723,-5.0022,-5.288,-5.2046,-4.657,-3.6719,-2.3783,-0.94938,0.43528,1.629,2.5395,3.1401,3.4752,3.6459,3.7433,3.8027,3.7888,3.6093,3.1502,2.3081,1.0031,-0.7812,-3.0207,-5.6547,-8.5568,-11.532,-14.342,-16.719,-18.427,-19.346,-19.525,-19.165,-18.573,-18.048,-17.785,-17.831,-18.076,-18.287,-18.184,-17.535,-16.219,-14.25,-11.785,-9.0955,-6.4779,-4.1714,-2.2961,-0.84316,0.27975,1.175,1.9047,2.4725,2.8834,3.1882,3.4651,3.8255,4.3528,5.018,5.6464,5.9803,5.7792,4.9446
9.8192,9.6407,9.1667,8.3709,7.2514,5.8276,4.1397,2.2541,0.27409,-1.6552,-3.3834,-4.7949,-5.8584,-6.6473,-7.2979,-7.9539,-8.6815,-9.4197,-10.021,-10.32,-10.209,-9.682,-8.8372,-7.8384,-6.8572,-6.0263,-5.4001,-4.9663,-4.6742,-4.4678,-4.3017,-4.153,-4.0096,-3.8941,-3.8469,-3.9606,-4.3489,-5.0905,-6.1995,-7.611,-9.1748,-10.677,-11.9,-12.68,-12.965,-12.825,-12.411,-11.884,-11.382,-10.983,-10.7,-10.488,-10.27,-9.9514,-9.4511,-8.72,-7.7685,-6.6857,-5.6363,-4.8212,-4.4433,-4.641,-5.4299,-6.6892,-8.2267,-9.8167,-11.265,-12.468,-13.422,-14.218,-14.991,-15.851,-16.82,-17.814,-18.667,-19.168,-19.14,-18.47,-17.16,-15.29,-13.032,-10.613,-8.2705,-6.203,-4.5361,-3.3012,-2.4563,-1.9281,-1.65,-1.5887,-1.7094,-1.9683,-2.3076,-2.6592,-2.9706,-3.2364,-3.5006,-3.8119,-4.2072,-4.669
13.829,14.476,15.004,15.364,15.517,15.379,14.851,13.839,12.323,10.402,8.3042,6.2651,4.4828,3.0066,1.7674,0.66149,-0.36543,-1.2097,-1.7182,-1.7676,-1.4022,-0.84927,-0.41974,-0.3605,-0.73572,-1.3924,-2.0243,-2.3353,-2.1922,-1.6145,-0.7604,0.18752,1.1404,2.0735,3.0116,3.8854,4.5371,4.7791,4.4878,3.6929,2.6215,1.639,1.1355,1.3724,2.3648,3.9101,5.6332,7.1538,8.1511,8.4572,8.0573,7.0748,5.6974,4.1422,2.5919,1.175,-0.049457,-1.0863,-2.0391,-3.0759,-4.3892,-6.1468,-8.3883,-10.985,-13.671,-16.13,-18.03,-19.191,-19.586,-19.378,-18.86,-18.322,-17.966,-17.858,-17.912,-17.942,-17.695,-16.885,-15.295,-12.802,-9.4448,-5.4754,-1.2887,2.661,5.9837,8.4424,9.9877,10.694,10.723,10.225,9.3508,8.2795,7.1933,6.2701,5.6134,5.1987,4.8531,4.3495,3.5003,2.2611
8.9212,8.731,8.6521,8.7238,8.7956,8.5409,7.5686,5.6168,2.725,-0.70135,-4.0201,-6.5925,-8.0313,-8.3434,-7.8375,-6.98,-6.1333,-5.4337,-4.8309,-4.2138,-3.5321,-2.8505,-2.3051,-2.0073,-1.9463,-1.9894,-1.9069,-1.5122,-0.72647,0.34629,1.4872,2.4559,3.091,3.3816,3.439,3.3923,3.2739,2.9726,2.2873,1.01,-0.95967,-3.4891,-6.2768,-8.9318,-11.171,-12.886,-14.141,-15.092,-15.903,-16.646,-17.302,-17.79,-18.034,-17.977,-17.611,-16.972,-16.125,-15.128,-14.044,-12.936,-11.867,-10.862,-9.9364,-9.0646,-8.2429,-7.4967,-6.8903,-6.4598,-6.223,-6.1871,-6.3558,-6.7181,-7.2599,-7.938,-8.6986,-9.4305,-9.9938,-10.231,-10.03,-9.3588,-8.3255,-7.1307,-6.0077,-5.0928,-4.3681,-3.7008,-2.9581,-2.1114,-1.3113,-0.79822,-0.75517,-1.2216,-2.0432,-2.9832,-3.8407,-4.5798,-5.2794,-6.0616,-6.9513,-7.859
17.561,19.179,20.582,21.685,22.572,23.423,24.346,25.234,25.821,25.749,24.718,22.644,19.683,16.146,12.453,8.9405,5.8833,3.4615,1.7231,0.63212,0.0086853,-0.38695,-0.79458,-1.3221,-1.9695,-2.569,-2.9047,-2.7968,-2.1374,-0.93845,0.71604,2.6223,4.5525,6.243,7.4179,7.8495,7.4059,6.0871,4.1089,1.7951,-0.4469,-2.2213,-3.2523,-3.4442,-2.8927,-1.8976,-0.80657,0.08062,0.60814,0.764,0.66808,0.47626,0.3204,0.24847,0.24847,0.26046,0.20051,0.032663,-0.32701,-0.99839,-2.0774,-3.7079,-5.8899,-8.5155,-11.333,-13.947,-15.937,-17.004,-17.04,-16.201,-14.822,-13.287,-11.908,-10.805,-9.9302,-9.139,-8.2877,-7.2807,-6.1297,-4.9188,-3.7439,-2.6529,-1.6458,-0.62673,0.58416,2.1787,4.2648,6.8305,9.6719,12.501,15.031,17.093,18.568,19.491,19.911,19.839,19.239,18.04,16.266,14.036
16.089,15.68,14.729,13.225,11.286,9.1122,6.9283,4.8771,3.0199,1.3566,-0.15119,-1.5105,-2.6985,-3.6839,-4.4457,-4.996,-5.3507,-5.494,-5.3717,-4.9087,-4.0631,-2.8837,-1.4982,-0.093531,1.1557,2.1463,2.8592,3.3571,3.7083,3.9896,4.2534,4.5155,4.7688,4.9418,4.9313,4.5714,3.7275,2.3525,0.5599,-1.3952,-3.1982,-4.5802,-5.4293,-5.8032,-5.8871,-5.8906,-5.9343,-6.0234,-6.0705,-5.9779,-5.7036,-5.2773,-4.7934,-4.3601,-4.0543,-3.9058,-3.9268,-4.1626,-4.7025,-5.6617,-7.1433,-9.1717,-11.642,-14.287,-16.763,-18.715,-19.89,-20.252,-20.02,-19.583,-19.359,-19.623,-20.392,-21.442,-22.417,-22.96,-22.855,-22.064,-20.71,-18.949,-16.929,-14.771,-12.558,-10.372,-8.3209,-6.5126,-5.0205,-3.8831,-3.1091,-2.6811,-2.564,-2.695,-3.0183,-3.4725,-4.0106,-4.6134,-5.3,-6.0775,-6.9109,-7.6797
18.206,17.998,17.111,15.476,13.185,10.471,7.6211,4.8811,2.4089,0.27688,-1.4998,-2.9279,-4.0259,-4.8309,-5.4288,-5.934,-6.4409,-6.9714,-7.4699,-7.8353,-7.97,-7.837,-7.4715,-6.968,-6.4409,-5.9778,-5.6123,-5.3378,-5.1357,-4.9791,-4.8309,-4.6473,-4.3914,-4.0697,-3.7615,-3.6386,-3.9064,-4.6777,-5.9155,-7.421,-8.8811,-9.9943,-10.574,-10.612,-10.264,-9.7551,-9.292,-8.9855,-8.8558,-8.8777,-9.0192,-9.2449,-9.5261,-9.8225,-10.089,-10.296,-10.474,-10.735,-11.266,-12.275,-13.923,-16.259,-19.146,-22.276,-25.254,-27.679,-29.248,-29.88,-29.733,-29.169,-28.617,-28.421,-28.713,-29.376,-30.114,-30.552,-30.361,-29.339,-27.44,-24.737,-21.411,-17.731,-14.018,-10.616,-7.842,-5.902,-4.841,-4.5244,-4.6861,-5.0381,-5.3311,-5.4237,-5.3126,-5.0734,-4.8158,-4.6389,-4.6255,-4.8141,-5.2149,-5.779
11.392,12.333,13.404,14.353,14.818,14.41,12.862,10.153,6.5844,2.7469,-0.67111,-3.0991,-4.2846,-4.3579,-3.7591,-3.0258,-2.5451,-2.431,-2.5206,-2.5573,-2.374,-1.9829,-1.6162,-1.5633,-2.0359,-3.0339,-4.2887,-5.4416,-6.1749,-6.3745,-6.1423,-5.6901,-5.2094,-4.7735,-4.3783,-4.0402,-3.8609,-4.028,-4.7083,-5.9712,-7.6659,-9.4177,-10.754,-11.288,-10.896,-9.7395,-8.1914,-6.7086,-5.682,-5.3968,-5.9875,-7.393,-9.3729,-11.548,-13.467,-14.742,-15.137,-14.661,-13.581,-12.339,-11.406,-11.116,-11.548,-12.53,-13.801,-15.125,-16.36,-17.468,-18.47,-19.452,-20.499,-21.692,-23.065,-24.572,-26.096,-27.436,-28.288,-28.312,-27.224,-24.894,-21.407,-17.109,-12.542,-8.3218,-5.0057,-2.9565,-2.2803,-2.8017,-4.1461,-5.8571,-7.503,-8.7373,-9.3566,-9.3036,-8.6885,-7.78,-6.9041,-6.3786,-6.3949,-7.006
